# view res/layout/image_detail_pager.xml #generated:22
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.google.ads.AdActivity { <init>(...); }

# view res/layout/image_detail_pager.xml #generated:27
# view res/layout/image_grid_fragment.xml #generated:41
# view res/layout/layout_local.xml #generated:59
-keep class com.google.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.leo.runningman.ui.ImageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.leo.runningman.ui.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.leo.runningman.ui.LoaddingActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.leo.runningman.ui.LocalImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.leo.runningman.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.leo.runningman.ui.MyApplication { <init>(...); }

